"0",""
"0","fsc <- read_csv(""./data/fsc.csv"") "
"0",""
"0","fsc_2021 <- read_csv(""./data/fsc_2021.csv"")"
"0",""
"0","pin <- read_csv(""./data/fs_pin.csv"")"
"0",""
"0","hd_list <- fsc %>% "
"0","  group_by(humanitarian_or_development) %>%"
"0","  summarise(beneficiaries = sum(new_beneficiaries)) %>% "
"0","  adorn_totals(""row"") %>% "
"0","  mutate(pc = round(beneficiaries / sum(beneficiaries) * 100, digits = 2))"
"0",""
"0","# shapefiles"
"0","pcode3_shape <- st_read(""./mmr_polbnda_adm3_mimu_250k/mmr_polbnda_adm3_mimu_250k.shp"", quiet = TRUE) %>%"
"0","  rename(state = ST, "
"0","        admin1_pcode = ST_PCODE,"
"0","        township = TS,"
"0","        admin3_pcode = TS_PCODE) %>% "
"0"," mutate(admin3_pcode = ifelse(str_detect(township, ""Hlaingtharya""), ""MMR013008"", admin3_pcode))"
"0",""
"0","pcode1_shape <- st_read(""./mmr_polbnda2_adm1_mimu_250k/mmr_polbnda2_adm1_mimu_250k.shp"", quiet = TRUE) %>% "
"0"," rename(state = ST, "
"0","        admin1_pcode = ST_PCODE) %>% st_as_sf()"
"0",""
