"0","pcode4 <- read_excel(""./data/2022_FSCMYA_5W_template.xlsx"", "
"0","           sheet = ""GEOADMINS"") %>% "
"0","  clean_names() %>% "
"0","  select(admin1pcode_9:admin1_3) %>% "
"0","  rename(admin1_pcode = admin1pcode_9,"
"0","         state = state_10, "
"0","         township = township_11,"
"0","         admin3_pcode = admin3pcode_12, "
"0","         vt_town = vt_and_town_13, "
"0","         admin4_pcode = vt_and_town_pcode_14) %>% "
"0","  filter(!is.na(admin4_pcode))"
"0"," "
"0","villages <- read_excel(""./data/2022_FSCMYA_5W_template.xlsx"", "
"0","           sheet = ""GEOADMINS"") %>% "
"0","  clean_names() %>%"
"0","  select(admin1pcode_17:location_type) %>% "
"0","  rename(admin1_pcode = admin1pcode_17,"
"0","         state = state_18, "
"0","         township = township_19,"
"0","         admin3_pcode = admin3pcode_20, "
"0","         vt_town = vt_and_town_21, "
"0","         admin4_pcode = vt_and_town_pcode_22) %>% "
"0","  filter(!is.na(location))"
"0",""
"0","camps <- read_excel(""./data/2022_FSCMYA_5W_template.xlsx"", "
"0","           sheet = ""GEOADMINS"") %>% "
"0","  clean_names() %>%"
"0","  select(township = township_29, camp_name, pcode_camp = p_code_camp) %>% "
"0","  filter(!is.na(camp_name))"
"0",""
"0","industrial_zones <- read_excel(""./data/2022_FSCMYA_5W_template.xlsx"", "
"0","           sheet = ""GEOADMINS"") %>% "
"0","  clean_names() %>% "
"0","  select(state = state_36, admin1_pcode = admin1pcode_37, industrial_zone = industrial_zones) %>%  "
"0","  filter(!is.na(industrial_zone))"
